Time,Average,Washington Post, Daily Mail, Fox News,The Guardian, New York Times
1,0.013761862,0.012018779,0.026035175,0.008709981,0.010709505,0.003173164
2,0.010952149,0.011580595,0.014263952,0.008003766,0.009753299,0.004079782
3,0.008945211,0.007887324,0.013294558,0.006355932,0.010327022,0.004079782
4,0.010120703,0.009514867,0.013156073,0.007768362,0.01166571,0.00543971
5,0.01100949,0.010203443,0.014263952,0.008709981,0.011283228,0.009972801
6,0.010264056,0.008262911,0.015510317,0.007297552,0.011856952,0.009519492
7,0.010378738,0.009389671,0.013710012,0.005885122,0.011856952,0.011786038
8,0.010952149,0.008325509,0.015648802,0.008003766,0.010900746,0.020398912
9,0.012471688,0.009577465,0.017310622,0.009416196,0.01319564,0.02175884
10,0.012328335,0.008200313,0.018972441,0.008239171,0.011474469,0.030371714
11,0.011726254,0.007887324,0.016202742,0.009651601,0.010900746,0.030825023
12,0.012213653,0.0085759,0.018972441,0.008945386,0.011283228,0.024932004
13,0.013589839,0.00913928,0.018695472,0.011299435,0.00994454,0.042157752
14,0.014421285,0.008388106,0.019803351,0.015772128,0.01491681,0.036718042
15,0.014449956,0.010391236,0.023680931,0.01200565,0.013578122,0.020398912
16,0.014077238,0.010516432,0.022019111,0.011299435,0.00994454,0.029011786
17,0.014507297,0.009890454,0.022711536,0.010828625,0.016064257,0.024478694
18,0.014765332,0.009890454,0.024234871,0.009416196,0.015873016,0.02674524
19,0.01310244,0.01114241,0.018003047,0.009416196,0.013578122,0.017225748
20,0.015510766,0.010516432,0.021880626,0.009416196,0.017976669,0.036718042
21,0.016456894,0.013270736,0.022573051,0.009651601,0.017211704,0.030825023
22,0.01731701,0.013458529,0.02451184,0.01153484,0.018741633,0.029465095
23,0.017890421,0.014147105,0.025758205,0.011299435,0.022375215,0.02130553
24,0.017431692,0.015023474,0.018418502,0.014359699,0.021992733,0.02674524
25,0.016858281,0.014084507,0.019664866,0.01200565,0.02314018,0.022212149
26,0.016026836,0.013208138,0.018695472,0.014124294,0.018550392,0.025385313
27,0.013761862,0.012081377,0.013433043,0.009180791,0.015681775,0.031278332
28,0.014363944,0.012707355,0.016895167,0.014830508,0.013578122,0.019038985
29,0.014564638,0.012269171,0.016618197,0.013182674,0.015490534,0.024932004
30,0.012557699,0.012519562,0.014125467,0.010122411,0.010327022,0.017679057
31,0.011754924,0.009577465,0.015371832,0.010122411,0.012048193,0.018132366
32,0.010780126,0.010015649,0.013986982,0.008003766,0.008605852,0.01631913
33,0.011353537,0.009827856,0.014402437,0.007768362,0.00994454,0.022665458
34,0.010407408,0.009640063,0.012463648,0.009651601,0.008797093,0.014505893
35,0.00946128,0.009014085,0.012048193,0.005649718,0.00822337,0.014505893
36,0.008801858,0.007887324,0.012325163,0.006355932,0.007649646,0.011332729
37,0.010006021,0.009201878,0.012186678,0.009416196,0.010327022,0.009066183
38,0.009862668,0.009201878,0.014679407,0.008003766,0.006884682,0.009519492
39,0.008257117,0.007323944,0.010386373,0.007297552,0.009370817,0.007252947
40,0.008199776,0.006760563,0.010801828,0.008474576,0.008797093,0.008159565
41,0.008085094,0.007887324,0.008724553,0.006120527,0.010518264,0.00543971
42,0.008830528,0.008951487,0.009555463,0.008474576,0.009370817,0.004986401
43,0.008744517,0.008137715,0.010247888,0.007532957,0.011283228,0.004533092
44,0.008572493,0.010015649,0.008032129,0.005885122,0.008032129,0.006346328
45,0.008744517,0.008450704,0.009693948,0.009180791,0.010135781,0.003626473
46,0.008601164,0.009327074,0.009416978,0.009416196,0.006502199,0.004079782
47,0.007941741,0.008325509,0.008586068,0.007532957,0.007840887,0.004079782
48,0.008199776,0.008888889,0.009140008,0.007532957,0.00669344,0.004986401
49,0.008973881,0.009827856,0.007616674,0.010828625,0.008988334,0.003626473
50,0.007138966,0.007511737,0.007478189,0.007297552,0.006884682,0.003626473
51,0.007626365,0.008200313,0.008863038,0.004001883,0.008797093,0.003626473
52,0.007110296,0.008137715,0.007755159,0.005649718,0.005545993,0.004079782
53,0.005877462,0.006071987,0.006924249,0.005414313,0.005545993,0.002719855
54,0.006049485,0.006823161,0.005816369,0.004943503,0.007075923,0.000906618
55,0.005590757,0.006823161,0.005677884,0.004472693,0.004398547,0.001359927
56,0.005017346,0.005446009,0.005262429,0.005649718,0.004589788,0.000906618
57,0.005648098,0.005571205,0.006370309,0.006120527,0.006119717,0.001813237
58,0.004587287,0.004820031,0.005400914,0.004472693,0.004398547,0.000906618
59,0.00473064,0.005070423,0.004431519,0.004472693,0.004781029,0.003626473
60,0.004357923,0.004945227,0.004985459,0.003766478,0.003059858,0.002266546
61,0.005103357,0.004632238,0.006647279,0.006120527,0.005354752,0.000906618
62,0.004300582,0.004882629,0.003877579,0.002589454,0.005928476,0.000906618
63,0.004443935,0.005320814,0.002908184,0.005414313,0.004589788,0.000906618
64,0.004472605,0.004757433,0.003462124,0.006120527,0.004781029,0.001813237
65,0.005017346,0.005946792,0.004293034,0.004472693,0.00497227,0.001813237
66,0.004673299,0.005508607,0.004016064,0.002354049,0.005737235,0.002719855
67,0.004558617,0.004820031,0.004846974,0.003531073,0.005354752,0.001813237
68,0.004013877,0.005258216,0.003462124,0.003295669,0.003059858,0.000453309
69,0.004931334,0.006635368,0.003877579,0.004237288,0.003633582,0.000453309
70,0.00521804,0.005946792,0.005954854,0.004237288,0.004207305,0.001813237
71,0.005619427,0.006697966,0.005400914,0.005178908,0.00497227,0.000906618
72,0.005332722,0.006823161,0.004846974,0.003060264,0.00497227,0.001359927
73,0.004845322,0.00600939,0.003600609,0.003531073,0.005545993,0.001359927
74,0.004472605,0.00513302,0.004154549,0.004708098,0.004207305,0.000906618
75,0.004443935,0.005696401,0.002769699,0.004943503,0.003633582,0.001813237
76,0.004243241,0.005758998,0.00138485,0.004943503,0.004398547,0.000906618
77,0.00366983,0.004945227,0.001246365,0.003766478,0.004207305,0.000906618
78,0.003440466,0.005195618,0.00138485,0.001883239,0.002677376,0.002266546
79,0.003297113,0.004256651,0.00138485,0.004237288,0.003442341,0.000453309
80,0.002953066,0.004256651,0.000969395,0.002354049,0.003059858,0.000906618
81,0.002293644,0.003442879,0.001246365,0.001647834,0.00172117,0
82,0.002723702,0.003505477,0.000692425,0.003531073,0.0032511,0.000906618
83,0.002408326,0.00312989,0.000969395,0.003766478,0.001912412,0.000453309
84,0.002293644,0.002879499,0.000692425,0.003531073,0.002294894,0.000906618
85,0.002322314,0.00312989,0.00055394,0.003531073,0.002103653,0.000453309
86,0.002322314,0.003317684,0.00055394,0.002589454,0.002486135,0
87,0.002178962,0.003192488,0.000969395,0.00094162,0.002103653,0.001359927
88,0.002064279,0.003004695,0.000969395,0.00094162,0.002294894,0.000453309
89,0.002666361,0.003568075,0.000692425,0.003531073,0.002868617,0.000453309
90,0.002264973,0.002816901,0.00027697,0.003060264,0.002868617,0.001813237
91,0.002236303,0.002816901,0.00110788,0.002589454,0.002486135,0.000453309
92,0.003096419,0.003630673,0.00110788,0.002824859,0.005163511,0.001359927
93,0.002551679,0.003317684,0.00055394,0.002118644,0.004207305,0.000453309
94,0.002695031,0.003630673,0.00083091,0.003766478,0.001912412,0.001813237
95,0.002350985,0.003192488,0.00027697,0.002824859,0.002677376,0.001359927
96,0.00263769,0.003255086,0.001246365,0.003295669,0.003059858,0.000453309
97,0.003239772,0.004507042,0.000969395,0.004708098,0.002294894,0.000906618
98,0.002867055,0.003755869,0.00083091,0.003531073,0.003442341,0.000453309
99,0.003039078,0.004381847,0.000969395,0.002118644,0.002677376,0.002719855
100,0.002408326,0.003505477,0.00027697,0.003295669,0.001912412,0.000906618
101,0.001634221,0.002441315,0.000415455,0.001883239,0.001338688,0
102,0.002207632,0.002942097,0.00055394,0.002824859,0.002294894,0.000906618
103,0.001691562,0.002128326,0.000138485,0.002824859,0.002103653,0.000453309
104,0.001806244,0.002629108,0.000692425,0.002118644,0.000956206,0.000906618
105,0.001949597,0.002503912,0.000415455,0.003295669,0.001912412,0.000453309
106,0.001720233,0.002378717,0.000415455,0.002824859,0.001147447,0.000453309
107,0.001662892,0.002503912,0.00055394,0.000706215,0.002103653,0
108,0.001376186,0.001690141,0.00055394,0.001647834,0.00172117,0.000453309
109,0.001519539,0.00200313,0.000969395,0.00094162,0.001529929,0.000906618
110,0.001175492,0.001815336,0,0.001412429,0.001147447,0
111,0.001462198,0.002128326,0,0.001412429,0.002103653,0
112,0.00157688,0.002128326,0.000138485,0.001412429,0.002677376,0
113,0.001404857,0.002065728,0.000138485,0.001177024,0.001912412,0
114,0.001462198,0.001815336,0.000692425,0.00094162,0.002103653,0.000906618
115,0.001605551,0.002316119,0.000692425,0.001412429,0.001147447,0.000906618
116,0.001720233,0.001940532,0.00055394,0.004237288,0.001338688,0
117,0.002064279,0.002942097,0.00027697,0.002118644,0.002486135,0.000453309
118,0.001490868,0.001752739,0.000415455,0.001177024,0.002868617,0.000453309
119,0.00157688,0.002316119,0.00055394,0.001647834,0.001147447,0.000453309
120,0.001920927,0.00256651,0.00055394,0.001177024,0.002677376,0.001359927
121,0.00212162,0.003442879,0.000415455,0.001883239,0.001529929,0
122,0.002150291,0.002879499,0.00027697,0.003531073,0.002294894,0
123,0.001605551,0.001877934,0.000415455,0.002354049,0.002103653,0.000906618
124,0.001863586,0.002879499,0.00027697,0.001883239,0.001147447,0.001359927
125,0.001118151,0.001627543,0.00027697,0.001177024,0.000764965,0.000906618
126,0.001318845,0.002253521,0.000138485,0.001177024,0.000191241,0.001359927
127,0.001290175,0.001690141,0.00027697,0.001883239,0.001529929,0
128,0.001433527,0.00200313,0.00027697,0.001177024,0.00172117,0.000906618
129,0.001204163,0.001815336,0.000415455,0.001412429,0.000764965,0
130,0.001204163,0.001877934,0.00027697,0.001177024,0.000956206,0
131,0.001376186,0.002316119,0.00027697,0.00094162,0.000956206,0
132,0.001089481,0.001189358,0.00027697,0.002354049,0.001338688,0
133,0.001175492,0.001502347,0.00027697,0.001647834,0.001147447,0.000906618
134,0.001290175,0.001752739,0.00027697,0.001177024,0.001912412,0
135,0.001003469,0.001377152,0,0.001647834,0.000956206,0.000453309
136,0.000946128,0.001314554,0.00027697,0.00047081,0.001338688,0.000453309
137,0.001146822,0.001752739,0.00027697,0.00047081,0.001338688,0.000453309
138,0.001146822,0.001502347,0.000415455,0.001177024,0.001338688,0.000453309
139,0.001261504,0.00200313,0.00027697,0.00094162,0.001147447,0
140,0.001261504,0.001877934,0.00027697,0.001647834,0.000956206,0
141,0.001404857,0.002128326,0.00027697,0.001177024,0.001338688,0.000453309
142,0.001376186,0.001752739,0.00027697,0.002354049,0.001338688,0.000453309
143,0.001146822,0.001251956,0.000138485,0.002589454,0.001147447,0.000906618
144,0.000974799,0.001564945,0.00027697,0.00047081,0.000956206,0
145,0.001347516,0.00200313,0.00027697,0.001647834,0.001147447,0
146,0.001232834,0.001877934,0.000415455,0.001412429,0.000573723,0.000453309
147,0.001347516,0.001940532,0.000415455,0.001177024,0.001338688,0.000453309
148,0.000974799,0.001126761,0.00027697,0.001647834,0.001147447,0.000453309
149,0.001232834,0.001564945,0.00027697,0.000706215,0.001147447,0.003173164
150,0.000802775,0.001251956,0,0.00047081,0.000956206,0.000453309
151,0.000917457,0.00143975,0.000415455,0.00094162,0.000382482,0
152,0.00106081,0.001815336,0.000138485,0.00047081,0.000764965,0.000453309
153,0.000974799,0.001314554,0,0.002118644,0.000573723,0.000453309
154,0.001003469,0.00143975,0.00055394,0.000706215,0.000764965,0.000453309
155,0.001089481,0.001502347,0.00055394,0.00094162,0.001147447,0
156,0.000745434,0.001189358,0.000138485,0.000706215,0.000573723,0
157,0.000888787,0.001251956,0.000138485,0.002118644,0.000191241,0
158,0.000860116,0.00143975,0,0.000706215,0.000764965,0
159,0.000946128,0.001189358,0,0.001883239,0.000956206,0.000453309
160,0.000917457,0.00143975,0.00027697,0,0.001147447,0.000453309
161,0.000688093,0.000938967,0.00027697,0.000706215,0.000573723,0.000453309
162,0.000888787,0.001251956,0.000138485,0.00094162,0.001147447,0
163,0.000860116,0.001251956,0.000138485,0.00094162,0.000764965,0.000453309
164,0.001146822,0.001502347,0.00027697,0.001647834,0.001338688,0
165,0.000974799,0.001627543,0.00027697,0.00047081,0.000764965,0
166,0.000974799,0.001627543,0,0.00094162,0.000573723,0.000453309
167,0.001490868,0.002503912,0.000138485,0.001412429,0.000956206,0
168,0.001261504,0.001877934,0.00055394,0.001177024,0.000956206,0
169,0.000917457,0.00143975,0.000138485,0.001177024,0.000573723,0
170,0.000974799,0.00143975,0.000138485,0.001177024,0.000764965,0.000453309
171,0.00106081,0.001377152,0.000415455,0.001177024,0.000956206,0.000906618
172,0.000946128,0.001564945,0,0.001647834,0,0.000453309
173,0.000946128,0.00143975,0,0.000706215,0.000956206,0.000906618
174,0.000946128,0.001251956,0.00027697,0.001412429,0.000382482,0.001359927
175,0.000946128,0.001314554,0.000138485,0.001412429,0.000764965,0.000453309
176,0.001204163,0.001314554,0.00055394,0.002589454,0.000764965,0.000906618
177,0.000802775,0.001189358,0.000415455,0.001412429,0,0
178,0.000774105,0.001126761,0.000415455,0.00094162,0.000191241,0.000453309
179,0.000573411,0.000625978,0.000138485,0.00094162,0.000764965,0.000453309
180,0.000659423,0.000688576,0.00027697,0.001412429,0.000764965,0
181,0.000946128,0.001189358,0.00055394,0.000706215,0.001338688,0
182,0.000458729,0.000688576,0,0.00047081,0.000382482,0.000453309
183,0.00054474,0.000876369,0,0.00047081,0.000573723,0
184,0.000573411,0.000625978,0,0.001412429,0.000764965,0
185,0.000630752,0.000751174,0.000138485,0.001412429,0.000382482,0.000453309
186,0.000659423,0.000813772,0.000138485,0.001647834,0.000382482,0
187,0.000602081,0.000751174,0.000138485,0.00094162,0.000764965,0
188,0.000860116,0.001064163,0,0.001883239,0.000573723,0.000906618
189,0.000659423,0.000813772,0.000138485,0.001412429,0.000573723,0
190,0.000745434,0.001126761,0.000138485,0.00047081,0.000573723,0.000906618
191,0.000630752,0.001001565,0.000138485,0.000706215,0.000382482,0
192,0.000888787,0.001189358,0.000138485,0.00094162,0.001147447,0.000453309
193,0.000602081,0.000813772,0.000138485,0.001177024,0.000382482,0
194,0.000745434,0.000813772,0.00027697,0.001883239,0.000573723,0
195,0.000917457,0.001251956,0,0.002118644,0.000382482,0.000453309
196,0.000659423,0.000876369,0.00027697,0.001177024,0.000382482,0
197,0.000716764,0.001001565,0.00027697,0.001177024,0.000382482,0
198,0.000573411,0.000625978,0.000138485,0.00094162,0.000764965,0.000453309
199,0.000716764,0.001189358,0,0.00094162,0.000191241,0.000453309
200,0.000630752,0.000625978,0,0.002589454,0.000191241,0
201,0.000458729,0.000751174,0,0.00047081,0.000382482,0
202,0.000716764,0.001189358,0.00027697,0.00094162,0,0
203,0.00051607,0.000688576,0.000138485,0.000706215,0.000382482,0.000453309
204,0.000487399,0.000625978,0.000138485,0.001177024,0.000191241,0
205,0.000315376,0.000312989,0,0.000706215,0.000573723,0
206,0.00051607,0.000751174,0,0.001177024,0.000191241,0
207,0.000372717,0.000500782,0,0.000706215,0.000191241,0.000453309
208,0.000430058,0.00056338,0.000138485,0.00047081,0.000382482,0.000453309
209,0.00051607,0.000688576,0.000138485,0.000706215,0.000573723,0
210,0.000458729,0.00056338,0,0.00094162,0.000573723,0
211,0.000688093,0.000625978,0.00055394,0.001412429,0.000764965,0
212,0.000602081,0.000625978,0.000138485,0.001412429,0.000764965,0
213,0.000372717,0.000625978,0,0.00047081,0.000191241,0
214,0.000602081,0.000813772,0,0.001412429,0.000382482,0
215,0.000716764,0.000876369,0.000138485,0.001647834,0.000573723,0
216,0.000860116,0.000938967,0,0.003060264,0.000382482,0
217,0.000602081,0.001001565,0.000138485,0.00047081,0.000382482,0
218,0.00051607,0.000688576,0.000138485,0.001412429,0,0
219,0.000458729,0.00056338,0,0.001177024,0.000382482,0
220,0.000630752,0.000688576,0,0.002118644,0.000382482,0
221,0.000458729,0.000688576,0,0.001177024,0,0
222,0.000688093,0.000876369,0,0.001883239,0.000382482,0
223,0.00051607,0.000813772,0.00027697,0.000706215,0,0
224,0.000315376,0.000312989,0,0.00094162,0.000191241,0.000453309
225,0.000573411,0.000813772,0.00027697,0.000706215,0.000191241,0.000453309
226,0.00051607,0.000688576,0.000138485,0.001412429,0,0
227,0.000458729,0.000688576,0,0.00094162,0.000191241,0
228,0.000659423,0.000938967,0,0.001883239,0,0
229,0.000688093,0.001001565,0.000138485,0.001412429,0.000191241,0
230,0.000487399,0.00056338,0,0.001177024,0.000382482,0.000453309
231,0.000716764,0.000876369,0.000138485,0.002118644,0.000191241,0
232,0.000888787,0.001189358,0.000138485,0.001412429,0.000956206,0
233,0.000458729,0.000500782,0.00027697,0.000706215,0.000573723,0
234,0.000602081,0.000625978,0,0.001412429,0.000956206,0
235,0.000573411,0.000813772,0,0.00094162,0.000382482,0.000453309
236,0.000716764,0.000938967,0.000138485,0.002118644,0,0
237,0.000659423,0.000751174,0.000138485,0.001883239,0,0.000906618
238,0.000831446,0.001064163,0.000138485,0.001883239,0.000573723,0
239,0.000688093,0.000688576,0.00027697,0.001883239,0.000382482,0.000453309
240,0.000573411,0.000813772,0,0.001412429,0.000191241,0
